symbol,name,price,change,change_percent,volume,market_cap,last_updated,is_tracked
NOW,ServiceNow,913.84,-5.44,-0.591768,1742727,193403271948,2025-11-03 05:00:00+00,true
NRG,NRG Energy,174.48,2.62,1.52449,1585887,34001171508,2025-11-03 05:00:00+00,true
NSC,Norfolk Southern,282.17,-1.20999,-0.426985,1558801,63315174731,2025-11-03 05:00:00+00,true
NTAP,NetApp,116.94,-0.839996,-0.713191,1598517,23343374546,2025-11-03 05:00:00+00,true
NTRS,Northern Trust,127.68,-0.989998,-0.769408,837183,24146505731,2025-11-03 05:00:00+00,true
NUE,Nucor,148.12,-1.93001,-1.28624,1199733,33998789288,2025-11-03 05:00:00+00,true
NVDA,Nvidia,206.88,4.39,2.16801,177325919,5036907478881,2025-11-03 05:00:00+00,true
NVR,"NVR, Inc.",7072.32,-138.5,-1.92072,15418,19572843138,2025-11-03 05:00:00+00,true
NWS,News Corp (Class B),30.06,-0.41,-1.34559,912727,15381631506,2025-11-03 05:00:00+00,true
NWSA,News Corp (Class A),25.99,-0.51,-1.92453,4479593,15292118348,2025-11-03 05:00:00+00,true
NXPI,NXP Semiconductors,210.39,1.27,0.607309,1915363,52949791800,2025-11-03 05:00:00+00,true
O,Realty Income,58.2,0.220001,0.379443,5371365,53212614960,2025-11-03 05:00:00+00,true
ODFL,Old Dominion,137.51,-2.91,-2.07236,2448379,28900219364,2025-11-03 05:00:00+00,true
OKE,Oneok,65.36,-1.64,-2.44776,4989316,41126574949,2025-11-03 05:00:00+00,true
OMC,Omnicom Group,73.03,-1.99,-2.65262,2834162,14093590027,2025-11-03 05:00:00+00,true
ON,ON Semiconductor,50.46,0.379997,0.75878,18005848,20954126699,2025-11-03 05:00:00+00,true
ORCL,Oracle Corporation,257.85,-4.75998,-1.81257,13781222,735076890599,2025-11-03 05:00:00+00,true
ORLY,O’Reilly Automotive,91.7,-2.74001,-2.90132,10977866,78164418992,2025-11-03 05:00:00+00,true
OTIS,Otis Worldwide,90.17,-2.59,-2.79216,2243687,35140677571,2025-11-03 05:00:00+00,true
OXY,Occidental Petroleum,40.92,-0.280003,-0.679618,6188853,40283272440,2025-11-03 05:00:00+00,true
PANW,Palo Alto Networks,219.23,-1.01001,-0.458595,4609758,148390411749,2025-11-03 05:00:00+00,true
PAYC,Paycom,184.85,-2.23999,-1.19728,890686,10399031744,2025-11-03 05:00:00+00,true
PAYX,Paychex,115.11,-1.92,-1.6406,2942163,41427415020,2025-11-03 05:00:00+00,true
PCAR,Paccar,97.46,-0.940002,-0.955287,2488198,51186416347,2025-11-03 05:00:00+00,true
PCG,PG&E Corporation,15.91,-0.0500002,-0.313284,24509454,34968754526,2025-11-03 05:00:00+00,true
PEG,Public Service Enterprise Group,81.36,0.800003,0.993052,3029856,40605129090,2025-11-03 05:00:00+00,true
PEP,PepsiCo,143.6,-2.48999,-1.70442,6286468,196350049864,2025-11-03 05:00:00+00,true
PFE,Pfizer,24.66,0.0100002,0.0405689,129592163,140489836745,2025-11-03 05:00:00+00,true
PFG,Principal Financial Group,83.02,-1.02,-1.21371,1063729,18238982108,2025-11-03 05:00:00+00,true
PG,Procter & Gamble,148.02,-2.34999,-1.56281,8848729,345883309906,2025-11-03 05:00:00+00,true
PGR,Progressive Corporation,203.7,-2.3,-1.11651,4569891,120012135456,2025-11-03 05:00:00+00,true
PH,Parker Hannifin,771.88,-0.950012,-0.122926,659031,97868949812,2025-11-03 05:00:00+00,true
PHM,PulteGroup,118.76,-1.11,-0.926004,1816338,23148328728,2025-11-03 05:00:00+00,true
PKG,Packaging Corporation of America,195.59,-0.169998,-0.0868401,639728,17634910036,2025-11-03 05:00:00+00,true
PLD,Prologis,124.22,0.130005,0.104767,2339481,115514037466,2025-11-03 05:00:00+00,true
PLTR,Palantir Technologies,207.18,6.70999,3.34713,61717289,476987538399,2025-11-03 05:00:00+00,true
PM,Philip Morris International,144.6,0.270004,0.187074,4044816,227320130258,2025-11-03 05:00:00+00,true
PNC,PNC Financial Services,182.74,0.190002,0.104082,1352334,71703805871,2025-11-03 05:00:00+00,true
PNR,Pentair,106.84,0.489998,0.460741,996982,17613370529,2025-11-03 05:00:00+00,true
PNW,Pinnacle West Capital,89.45,0.93,1.05061,1801579,10807069010,2025-11-03 05:00:00+00,true
PODD,Insulet Corporation,318.77,5.75998,1.84019,619284,22439027608,2025-11-03 05:00:00+00,true
POOL,Pool Corporation,259.48,-7.57999,-2.83831,848435,9665496517,2025-11-03 05:00:00+00,true
PPG,PPG Industries,94.96,-2.79,-2.85422,2955394,21309023794,2025-11-03 05:00:00+00,true
PPL,PPL Corporation,36.41,-0.110001,-0.301206,3485989,26925749884,2025-11-03 05:00:00+00,true
PRU,Prudential Financial,104.63,0.629997,0.605767,1441690,36612293745,2025-11-03 05:00:00+00,true
PSA,Public Storage,277.62,-0.940002,-0.337451,939065,48712041089,2025-11-03 05:00:00+00,true
PSKY,Paramount Skydance Corporation,15.42,0.0299997,0.19493,6343821,16979567334,2025-11-03 05:00:00+00,true
PSX,Phillips 66,137.92,1.78,1.30748,2462562,55950498169,2025-11-03 05:00:00+00,true
PTC,PTC Inc.,196.36,-2.17999,-1.09801,1178512,23522495430,2025-11-03 05:00:00+00,true
PWR,Quanta Services,450.82,1.69,0.376284,702848,67877823501,2025-11-03 05:00:00+00,true
PYPL,PayPal,68.34,-0.93,-1.34257,13900383,63942451041,2025-11-03 05:00:00+00,true
QCOM,Qualcomm,180.72,-0.179993,-0.0994984,8225313,194996881317,2025-11-03 05:00:00+00,true
RCL,Royal Caribbean Group,277.8,-9.03,-3.14821,2463110,75759660292,2025-11-03 05:00:00+00,true
REG,Regency Centers,68.91,-0.0399933,-0.0580033,1504599,12593877740,2025-11-03 05:00:00+00,true
REGN,Regeneron Pharmaceuticals,642.25,-9.54999,-1.46517,699841,67500130754,2025-11-03 05:00:00+00,true
RF,Regions Financial Corporation,24.24,0.039999,0.165285,22365518,21629554296,2025-11-03 05:00:00+00,true
RJF,Raymond James Financial,158.88,0.210007,0.132354,933875,31474128967,2025-11-03 05:00:00+00,true
RKLB,RKLB,61.34,-1.64,-2.604,11247719,29686147264,2025-11-03 05:00:00+00,true
RL,Ralph Lauren Corporation,314.95,-4.70999,-1.47344,789818,19270046108,2025-11-03 05:00:00+00,true
RMD,ResMed,248.95,2.06999,0.838461,1352799,36338308445,2025-11-03 05:00:00+00,true
ROK,Rockwell Automation,364.54,-3.81998,-1.03702,573302,40986836043,2025-11-03 05:00:00+00,true
ROL,"Rollins, Inc.",58.5,0.889999,1.54487,2279946,28350785619,2025-11-03 05:00:00+00,true
ROP,Roper Technologies,448.54,2.39001,0.535698,1384397,48279693771,2025-11-03 05:00:00+00,true
ROST,Ross Stores,161.2,2.28,1.43468,2282134,52426473086,2025-11-03 05:00:00+00,true
RSG,Republic Services,205.28,-2.96001,-1.42144,1734090,63747386625,2025-11-03 05:00:00+00,true
RTX,RTX Corporation,177.04,-1.46001,-0.817931,3828899,237370255609,2025-11-03 05:00:00+00,true
RVTY,Revvity,92.97,-0.619995,-0.662459,838112,10791267904,2025-11-03 05:00:00+00,true
SBAC,SBA Communications,193.52,2.04001,1.06539,1811278,20779987054,2025-11-03 05:00:00+00,true
SBUX,Starbucks,80.96,0.0899963,0.111285,9291474,92043422959,2025-11-03 05:00:00+00,true
SCHW,Charles Schwab Corporation,93.15,-1.37,-1.44942,5660091,169087680564,2025-11-03 05:00:00+00,true
SHW,Sherwin-Williams,345.64,0.700012,0.202937,2305653,85681917464,2025-11-03 05:00:00+00,true
SJM,J.M. Smucker Company (The),103.64,0.0899963,0.086911,1393903,11056849917,2025-11-03 05:00:00+00,true
SLB,Schlumberger,37.02,0.959999,2.66223,19126292,55305053651,2025-11-03 05:00:00+00,true
SMCI,Supermicro,50.75,-1.21,-2.32871,23602203,30159370381,2025-11-03 05:00:00+00,true
SNA,Snap-on,337.78,2.23001,0.664584,240372,17727313148,2025-11-03 05:00:00+00,true
SNPS,Synopsys,445.72,-8.10001,-1.78485,1931038,82791898756,2025-11-03 05:00:00+00,true
SO,Southern Company,93.15,-0.889999,-0.946405,12019501,103691322286,2025-11-03 05:00:00+00,true
SOLV,Solventum,68.12,-0.919998,-1.33256,1072339,11811177275,2025-11-03 05:00:00+00,true
SPG,Simon Property Group,176.67,0.910004,0.517754,1965068,65727384961,2025-11-03 05:00:00+00,true
SPGI,S&P Global,497.02,9.81,2.0135,2068778,152145323638,2025-11-03 05:00:00+00,true
SRE,Sempra,92.58,0.639999,0.696105,2003491,60405898393,2025-11-03 05:00:00+00,true
STE,Steris,237.32,1.62001,0.687319,608596,23373791337,2025-11-03 05:00:00+00,true
STLD,Steel Dynamics,155.97,-0.830002,-0.529338,1290830,22777057136,2025-11-03 05:00:00+00,true
STT,State Street Corporation,116.69,1.03,0.89054,1141932,32592968838,2025-11-03 05:00:00+00,true
STX,Seagate Technology,265.55,9.66998,3.77911,4434355,56710354300,2025-11-03 05:00:00+00,true
STZ,Constellation Brands,130.82,-0.559998,-0.426243,1962169,22902353871,2025-11-03 05:00:00+00,true
SW,Smurfit Westrock,36.57,-0.349998,-0.947992,6476343,19095814521,2025-11-03 05:00:00+00,true
SWK,Stanley Black & Decker,66.36,-1.36,-2.00827,2838476,10402461506,2025-11-03 05:00:00+00,true
SWKS,Skyworks Solutions,76.54,-1.18,-1.51827,3819143,11379949502,2025-11-03 05:00:00+00,true
SYF,Synchrony Financial,74.01,-0.369995,-0.497439,2614356,26656263732,2025-11-03 05:00:00+00,true
SYK,Stryker Corporation,358.16,1.92001,0.538966,1551146,136968855168,2025-11-03 05:00:00+00,true
SYY,Sysco,72.9,-1.38,-1.85783,2455219,35106356850,2025-11-03 05:00:00+00,true
T,AT&T,24.53,-0.219999,-0.888886,87761237,174383774881,2025-11-03 05:00:00+00,true
TAP,Molson Coors Beverage Company,43.22,-0.5,-1.14364,2671766,8550880158,2025-11-03 05:00:00+00,true
TDG,TransDigm Group,1300,-8.51001,-0.650359,165462,73255370500,2025-11-03 05:00:00+00,true
TDY,Teledyne Technologies,518.32,-8.5,-1.61345,365096,24335635925,2025-11-03 05:00:00+00,true
TECH,Bio-Techne,61.26,-1.31,-2.09366,1879043,[phone],2025-11-03 05:00:00+00,true
TEL,TE Connectivity,246.87,-0.139999,-0.0566776,1463477,72717567571,2025-11-03 05:00:00+00,true
TER,Teradyne,183.07,1.31001,0.720738,3185956,28670283177,2025-11-03 05:00:00+00,true
TFC,Truist Financial,44.22,-0.41,-0.918664,11314825,56568273433,2025-11-03 05:00:00+00,true
TGT,Target Corporation,91.45,-1.27,-1.36972,5479489,41644435686,2025-11-03 05:00:00+00,true
TJX,TJX Companies,140.41,0.270004,0.192668,5040871,156267733963,2025-11-03 05:00:00+00,true
TKO,TKO Group Holdings,187.71,-0.689987,-0.366235,1031697,15417915422,2025-11-03 05:00:00+00,true
"TMC ","TMC ",,,,,,,false
TMO,Thermo Fisher Scientific,564.88,-2.51001,-0.442378,1558010,213305536754,2025-11-03 05:00:00+00,true
TMUS,T-Mobile US,203.32,-6.73,-3.204,6618790,[phone],2025-11-03 05:00:00+00,true
TPL,Texas Pacific Land Corporation,924.66,-18.72,-1.98436,80419,21248140633,2025-11-03 05:00:00+00,true
TPR,"Tapestry, Inc.",106.33,-3.49,-3.17793,4310099,22010896044,2025-11-03 05:00:00+00,true
TRGP,Targa Resources,156.09,2.05,1.33083,1695690,33589295390,2025-11-03 05:00:00+00,true
TRMB,Trimble Inc.,79.57,-0.18,-0.225706,1547078,18939949315,2025-11-03 05:00:00+00,true
TROW,T. Rowe Price,101.71,-0.82,-0.799766,1688052,22347236960,2025-11-03 05:00:00+00,true
TRV,Travelers Companies (The),267.66,-0.959991,-0.357379,1439798,59705155011,2025-11-03 05:00:00+00,true
TSCO,Tractor Supply,52.49,-1.62,-2.9939,7643249,27817163995,2025-11-03 05:00:00+00,true
TSLA,"Tesla, Inc.",468.37,11.81,2.58674,84122035,1557713907008,2025-11-03 05:00:00+00,true
TSN,Tyson Foods,51.63,0.220001,0.427935,2117578,18368373830,2025-11-03 05:00:00+00,true
TT,Trane Technologies,446.31,-2.34,-0.521564,996371,98964334333,2025-11-03 05:00:00+00,true
TTD,Trade Desk (The),49.12,-1.16,-2.30708,9415345,24016873203,2025-11-03 05:00:00+00,true
TTWO,Take-Two Interactive,255.65,-0.720001,-0.280845,1486741,47159808571,2025-11-03 05:00:00+00,true
TXN,Texas Instruments,161.46,0,0,5205808,146706278909,2025-11-03 05:00:00+00,true
TXT,Textron,79.98,-0.829994,-1.02709,993661,14094401230,2025-11-03 05:00:00+00,true
TYL,Tyler Technologies,467.02,-9.24002,-1.94012,414740,20204130030,2025-11-03 05:00:00+00,true
UAL,United Airlines Holdings,96.11,2.07,2.20119,5259209,31114458320,2025-11-03 05:00:00+00,true
UBER,Uber,99.72,3.22,3.33679,27080729,207957952916,2025-11-03 05:00:00+00,true
UDR,"UDR, Inc.",33.79,0.100002,0.296831,2334663,12721565851,2025-11-03 05:00:00+00,true
UHS,Universal Health Services,220.7,3.69,1.70038,695053,14045058688,2025-11-03 05:00:00+00,true
ULTA,Ulta Beauty,517.43,-2.45001,-0.471265,484626,23200714356,2025-11-03 05:00:00+00,true
UNH,UnitedHealth Group,333.79,-7.76999,-2.27485,11084886,305183771219,2025-11-03 05:00:00+00,true
UNP,Union Pacific Corporation,218.82,-1.54999,-0.703357,3528853,129795470075,2025-11-03 05:00:00+00,true
UPS,United Parcel Service,94.09,-2.33,-2.41651,6586504,78622984815,2025-11-03 05:00:00+00,true
URI,United Rentals,857.41,-13.77,-1.58062,453625,54557122630,2025-11-03 05:00:00+00,true
USB,U.S. Bancorp,46.62,-0.0600014,-0.128538,5883834,72789358316,2025-11-03 05:00:00+00,true
V,Visa Inc.,336.9,-3.84,-1.12696,3922840,651315069616,2025-11-03 05:00:00+00,true
VICI,Vici Properties,30.09,0.1,0.333446,7982730,32160534316,2025-11-03 05:00:00+00,true
VLO,Valero Energy,171.6,2.04001,1.20312,1633028,52506325508,2025-11-03 05:00:00+00,true
VLTO,Veralto,98.94,0.260002,0.26348,1579529,24989757561,2025-11-03 05:00:00+00,true
VMC,Vulcan Materials Company,288.55,-0.950012,-0.328156,1611260,38126371024,2025-11-03 05:00:00+00,true
VRSK,Verisk Analytics,215.4,-3.36,-1.53593,2098045,30020850727,2025-11-03 05:00:00+00,true
VRSN,Verisign,244.56,4.75999,1.98499,1100129,22670711773,2025-11-03 05:00:00+00,true
VRTX,Vertex Pharmaceuticals,426,0.429993,0.101039,1880072,109222417326,2025-11-03 05:00:00+00,true
VST,Vistra Corp.,193.04,4.73999,2.51725,3542963,65895635609,2025-11-03 05:00:00+00,true
VTR,Ventas,74.13,0.339996,0.460762,4235731,35069071949,2025-11-03 05:00:00+00,true
VTRS,Viatris,10.53,0.17,1.64093,9735933,12156539897,2025-11-03 05:00:00+00,true
VZ,Verizon,39.47,-0.27,-0.679417,36572849,166422319197,2025-11-03 05:00:00+00,true
WAB,Wabtec,204.92,0.479996,0.234786,1214097,35032546242,2025-11-03 05:00:00+00,true
WAT,Waters Corporation,345.59,-4.01001,-1.14703,752001,20570943868,2025-11-03 05:00:00+00,true
WBA,Walgreens Boots Alliance,,,,,,,false
WBD,Warner Bros. Discovery,22.29,-0.16,-0.712694,39943248,55184966432,2025-11-03 05:00:00+00,true
WDAY,"Workday, Inc.",237.68,-2.24001,-0.933647,2181653,61595782618,2025-11-03 05:00:00+00,true
WDC,Western Digital,158.02,7.81,5.19939,13154746,54168551747,2025-11-03 05:00:00+00,true
WEC,WEC Energy Group,110.61,-1.12,-1.00242,2570465,36260966460,2025-11-03 05:00:00+00,true
WELL,Welltower,182.32,1.28001,0.707034,2818150,125131333826,2025-11-03 05:00:00+00,true
WFC,Wells Fargo,87.3,0.330002,0.379443,12486077,274902181861,2025-11-03 05:00:00+00,true
WM,Waste Management,196.77,-3,-1.50173,2257816,79589605116,2025-11-03 05:00:00+00,true
WMB,Williams Companies,59.03,1.16,2.00449,10164316,72086102025,2025-11-03 05:00:00+00,true
WMT,Walmart,101.59,0.409996,0.405214,12540380,818367332490,2025-11-03 05:00:00+00,true
WRB,W. R. Berkley Corporation,71.78,0.440002,0.616768,2146486,27344014572,2025-11-03 05:00:00+00,true
WSM,"Williams-Sonoma, Inc.",192.62,-1.72,-0.885047,774929,23459253347,2025-11-03 05:00:00+00,true
WST,West Pharmaceutical Services,279.78,-2.29001,-0.811858,426035,20128327721,2025-11-03 05:00:00+00,true
WTW,Willis Towers Watson,314,0.899994,0.287446,1263766,30534452720,2025-11-03 05:00:00+00,true
WY,Weyerhaeuser,22.51,-0.49,-2.13043,7166445,16601344011,2025-11-03 05:00:00+00,true
WYNN,Wynn Resorts,125.73,6.74001,5.66435,2141213,13072969591,2025-11-03 05:00:00+00,true
XEL,Xcel Energy,81.26,0.090004,0.110883,4707053,48068523217,2025-11-03 05:00:00+00,true
XOM,ExxonMobil,113.76,-0.599998,-0.524658,12285807,486386480437,2025-11-03 05:00:00+00,true
XYL,Xylem Inc.,149.09,-1.76001,-1.16673,854079,36462429025,2025-11-03 05:00:00+00,true
XYZ,"Block, Inc.",74.3,-1.64,-2.1596,5291526,44087325792,2025-11-03 05:00:00+00,true
YUM,Yum! Brands,139.38,1.17,0.846537,3052287,38682926663,2025-11-03 05:00:00+00,true
ZBH,Zimmer Biomet,99.88,-0.68,-0.676214,1473839,19785826337,2025-11-03 05:00:00+00,true
ZBRA,Zebra Technologies,270.58,1.32999,0.49396,786385,13707647600,2025-11-03 05:00:00+00,true
ZTS,Zoetis,144.35,0.26001,0.18045,3991266,63973536888,2025-11-03 05:00:00+00,true